EAR,MAR,TIME
0.33212852553925554,0.13333333333333333,14:50:40.664911
0.3223433549837697,0.2,14:50:40.786231
0.31907233427453624,0.26666666666666666,14:50:40.922713
0.3103327933920242,0.3707701875205887,14:50:41.069463
0.33155673851050926,0.33874258867227935,14:50:41.192690
0.3341064541695249,0.33333333333333337,14:50:41.323321
0.29226359652021733,0.305409255338946,14:50:41.478823
0.32495518291544123,0.26666666666666666,14:50:41.629386
0.32652412287019283,0.3720759220056127,14:50:41.770822
0.27406868658759587,0.4666666666666667,14:50:41.909931
0.29300076826586174,0.3,14:50:42.051501
0.29398814987396266,0.1,14:50:42.203072
0.29810087413142755,0.26666666666666666,14:50:42.348077
0.29221363894199315,0.3,14:50:42.489073
0.30458673560021055,0.3,14:50:42.624129
0.3287752780217227,0.2,14:50:42.751689
0.35486644432809356,0.13333333333333333,14:50:42.880117
0.328415912098992,0.13333333333333333,14:50:43.011637
0.3220850154884803,0.1,14:50:43.147952
0.2830161620109851,0.1,14:50:43.284235
0.2994503612162345,0.13333333333333333,14:50:43.438421
0.31467398619501563,0.06666666666666667,14:50:43.563958
0.29545454545454547,0.13333333333333333,14:50:43.711386
0.31192878282918196,0.06666666666666667,14:50:43.855431
0.30483231705485536,0.13333333333333333,14:50:43.978054
0.3022838977660278,0.1,14:50:44.119780
0.32077279166160155,0.1,14:50:44.266788
0.32906663465367525,0.16666666666666669,14:50:44.384224
0.3340501825196632,0.2,14:50:44.511233
0.31266458274774533,0.2,14:50:44.648410
0.3000986735254706,0.23333333333333334,14:50:44.774336
0.30517343288597887,0.4,14:50:44.952884
0.3044038607262545,0.12761423749153966,14:50:45.108814
0.30939439655248524,0.4333333333333333,14:50:45.291583
0.314460815651153,0.5333333333333333,14:50:45.459991
0.30420419801055254,0.3,14:50:45.617438
0.3199626015080387,0.27994485458893903,14:50:45.769512
0.29883533984575017,0.33333333333333337,14:50:45.927764
0.3199838764019872,0.11380711874576983,14:50:46.086952
0.3187675227473125,0.11380711874576983,14:50:46.242300
0.3005293048150538,0.20786893258332634,14:50:46.395414
0.3201725072753194,0.11380711874576983,14:50:46.543059
0.30454531384167616,0.36666666666666664,14:50:46.696082
0.2602992703145893,0.43663398378642615,14:50:46.860837
0.1680362291794664,0.5366339837864262,14:50:47.010967
0.23243202583524847,0.33333333333333337,14:50:47.166691
0.1871670237377795,0.3707701875205887,14:50:47.332162
0.17847710671513167,0.3,14:50:47.494361
0.19627299770676465,0.2720759220056127,14:50:47.633813
0.22871055909124827,0.3,14:50:47.798571
0.20373704034285256,0.33874258867227935,14:50:47.933771
0.21550705673861895,0.285354109927885,14:50:48.073710
0.1755470299499644,0.27994485458893903,14:50:48.243689
0.19183227843809064,0.24120226591665966,14:50:48.390984
0.1871670237377795,0.23874258867227932,14:50:48.545769
0.15988520458038308,0.23874258867227932,14:50:48.699241
0.21703431265446346,0.13333333333333333,14:50:48.857415
0.18857605268369992,0.16666666666666669,14:50:49.011553
0.1680362291794664,0.21573786516665266,14:50:49.177200
0.19036839406899403,0.1804737854124365,14:50:49.343334
0.18416582528383987,0.20786893258332634,14:50:49.505997
0.19183227843809064,0.2,14:50:49.656617
0.1871171111009234,0.16666666666666669,14:50:49.821510
0.30088553971495646,0.285354109927885,14:50:59.231436
0.2534909600631574,0.3,14:51:03.414536
0.2790569415042095,0.2,14:51:04.886438
0.23904288819045583,0.4,14:51:06.338041
0.23961296810771548,0.4333333333333333,14:51:06.598239
0.24004474832710554,0.4699673171197595,14:51:06.733127
0.2767114301352826,0.174535599249993,14:50:38.358202
0.2446999581999285,0.1,14:50:38.583175
0.25951258378285713,0.1804737854124365,14:50:38.733407
0.252356900078464,0.1,14:50:38.850458
0.24122648796961582,0.03333333333333333,14:50:39.000833
0.27513022857772285,0.047140452079103175,14:50:39.155834
0.2981505894016371,0.11380711874576983,14:50:39.310642
0.3548199694977572,0.1,14:50:39.463039
0.3454234224248397,0.1276142374915397,14:50:39.584035
0.3581428714780407,0.1,14:50:39.701959
0.3692760610461791,0.06666666666666667,14:50:39.842707
0.35419413395272387,0.14120226591665966,14:50:39.992836
0.3682329447091922,0.2720759220056127,14:50:40.134133
0.33675675139901035,0.11380711874576983,14:50:40.255465
0.3599999539825352,0.2,14:50:40.383463
0.3342670474551644,0.13333333333333333,14:50:40.520306
0.33212852553925554,0.13333333333333333,14:50:40.664911
0.3223433549837697,0.2,14:50:40.786231
0.31907233427453624,0.26666666666666666,14:50:40.922713
0.3103327933920242,0.3707701875205887,14:50:41.069463
0.33155673851050926,0.33874258867227935,14:50:41.192690
0.3341064541695249,0.33333333333333337,14:50:41.323321
0.29226359652021733,0.305409255338946,14:50:41.478823
0.32495518291544123,0.26666666666666666,14:50:41.629386
0.32652412287019283,0.3720759220056127,14:50:41.770822
0.27406868658759587,0.4666666666666667,14:50:41.909931
0.29300076826586174,0.3,14:50:42.051501
0.29398814987396266,0.1,14:50:42.203072
0.29810087413142755,0.26666666666666666,14:50:42.348077
0.29221363894199315,0.3,14:50:42.489073
0.30458673560021055,0.3,14:50:42.624129
0.3287752780217227,0.2,14:50:42.751689
0.35486644432809356,0.13333333333333333,14:50:42.880117
0.328415912098992,0.13333333333333333,14:50:43.011637
0.3220850154884803,0.1,14:50:43.147952
0.2830161620109851,0.1,14:50:43.284235
0.2994503612162345,0.13333333333333333,14:50:43.438421
0.31467398619501563,0.06666666666666667,14:50:43.563958
0.29545454545454547,0.13333333333333333,14:50:43.711386
0.31192878282918196,0.06666666666666667,14:50:43.855431
0.30483231705485536,0.13333333333333333,14:50:43.978054
0.3022838977660278,0.1,14:50:44.119780
0.32077279166160155,0.1,14:50:44.266788
0.32906663465367525,0.16666666666666669,14:50:44.384224
0.3340501825196632,0.2,14:50:44.511233
0.31266458274774533,0.2,14:50:44.648410
0.3000986735254706,0.23333333333333334,14:50:44.774336
0.30517343288597887,0.4,14:50:44.952884
0.3044038607262545,0.12761423749153966,14:50:45.108814
0.30939439655248524,0.4333333333333333,14:50:45.291583
0.314460815651153,0.5333333333333333,14:50:45.459991
0.30420419801055254,0.3,14:50:45.617438
0.3199626015080387,0.27994485458893903,14:50:45.769512
0.29883533984575017,0.33333333333333337,14:50:45.927764
0.3199838764019872,0.11380711874576983,14:50:46.086952
0.3187675227473125,0.11380711874576983,14:50:46.242300
0.3005293048150538,0.20786893258332634,14:50:46.395414
0.3201725072753194,0.11380711874576983,14:50:46.543059
0.30454531384167616,0.36666666666666664,14:50:46.696082
0.2602992703145893,0.43663398378642615,14:50:46.860837
0.1680362291794664,0.5366339837864262,14:50:47.010967
0.23243202583524847,0.33333333333333337,14:50:47.166691
0.1871670237377795,0.3707701875205887,14:50:47.332162
0.17847710671513167,0.3,14:50:47.494361
0.19627299770676465,0.2720759220056127,14:50:47.633813
0.22871055909124827,0.3,14:50:47.798571
0.20373704034285256,0.33874258867227935,14:50:47.933771
0.21550705673861895,0.285354109927885,14:50:48.073710
0.1755470299499644,0.27994485458893903,14:50:48.243689
0.19183227843809064,0.24120226591665966,14:50:48.390984
0.1871670237377795,0.23874258867227932,14:50:48.545769
0.15988520458038308,0.23874258867227932,14:50:48.699241
0.21703431265446346,0.13333333333333333,14:50:48.857415
0.18857605268369992,0.16666666666666669,14:50:49.011553
0.1680362291794664,0.21573786516665266,14:50:49.177200
0.19036839406899403,0.1804737854124365,14:50:49.343334
0.18416582528383987,0.20786893258332634,14:50:49.505997
0.19183227843809064,0.2,14:50:49.656617
0.1871171111009234,0.16666666666666669,14:50:49.821510
0.30088553971495646,0.285354109927885,14:50:59.231436
0.2534909600631574,0.3,14:51:03.414536
0.2790569415042095,0.2,14:51:04.886438
0.23904288819045583,0.4,14:51:06.338041
0.23961296810771548,0.4333333333333333,14:51:06.598239
0.24004474832710554,0.4699673171197595,14:51:06.733127
0.2767114301352826,0.174535599249993,14:50:38.358202
0.2446999581999285,0.1,14:50:38.583175
0.25951258378285713,0.1804737854124365,14:50:38.733407
0.252356900078464,0.1,14:50:38.850458
0.24122648796961582,0.03333333333333333,14:50:39.000833
0.27513022857772285,0.047140452079103175,14:50:39.155834
0.2981505894016371,0.11380711874576983,14:50:39.310642
0.3548199694977572,0.1,14:50:39.463039
0.3454234224248397,0.1276142374915397,14:50:39.584035
0.3581428714780407,0.1,14:50:39.701959
0.3692760610461791,0.06666666666666667,14:50:39.842707
0.35419413395272387,0.14120226591665966,14:50:39.992836
0.3682329447091922,0.2720759220056127,14:50:40.134133
0.33675675139901035,0.11380711874576983,14:50:40.255465
0.3599999539825352,0.2,14:50:40.383463
0.3342670474551644,0.13333333333333333,14:50:40.520306
0.33212852553925554,0.13333333333333333,14:50:40.664911
0.3223433549837697,0.2,14:50:40.786231
0.31907233427453624,0.26666666666666666,14:50:40.922713
0.3103327933920242,0.3707701875205887,14:50:41.069463
0.33155673851050926,0.33874258867227935,14:50:41.192690
0.3341064541695249,0.33333333333333337,14:50:41.323321
0.29226359652021733,0.305409255338946,14:50:41.478823
0.32495518291544123,0.26666666666666666,14:50:41.629386
0.32652412287019283,0.3720759220056127,14:50:41.770822
0.27406868658759587,0.4666666666666667,14:50:41.909931
0.29300076826586174,0.3,14:50:42.051501
0.29398814987396266,0.1,14:50:42.203072
0.29810087413142755,0.26666666666666666,14:50:42.348077
0.29221363894199315,0.3,14:50:42.489073
0.30458673560021055,0.3,14:50:42.624129
0.3287752780217227,0.2,14:50:42.751689
0.35486644432809356,0.13333333333333333,14:50:42.880117
0.328415912098992,0.13333333333333333,14:50:43.011637
0.3220850154884803,0.1,14:50:43.147952
0.2830161620109851,0.1,14:50:43.284235
0.2994503612162345,0.13333333333333333,14:50:43.438421
0.31467398619501563,0.06666666666666667,14:50:43.563958
0.29545454545454547,0.13333333333333333,14:50:43.711386
0.31192878282918196,0.06666666666666667,14:50:43.855431
0.30483231705485536,0.13333333333333333,14:50:43.978054
0.3022838977660278,0.1,14:50:44.119780
0.32077279166160155,0.1,14:50:44.266788
0.32906663465367525,0.16666666666666669,14:50:44.384224
0.3340501825196632,0.2,14:50:44.511233
0.31266458274774533,0.2,14:50:44.648410
0.3000986735254706,0.23333333333333334,14:50:44.774336
0.30517343288597887,0.4,14:50:44.952884
0.3044038607262545,0.12761423749153966,14:50:45.108814
0.30939439655248524,0.4333333333333333,14:50:45.291583
0.314460815651153,0.5333333333333333,14:50:45.459991
0.30420419801055254,0.3,14:50:45.617438
0.3199626015080387,0.27994485458893903,14:50:45.769512
0.29883533984575017,0.33333333333333337,14:50:45.927764
0.3199838764019872,0.11380711874576983,14:50:46.086952
0.3187675227473125,0.11380711874576983,14:50:46.242300
0.3005293048150538,0.20786893258332634,14:50:46.395414
0.3201725072753194,0.11380711874576983,14:50:46.543059
0.30454531384167616,0.36666666666666664,14:50:46.696082
0.2602992703145893,0.43663398378642615,14:50:46.860837
0.1680362291794664,0.5366339837864262,14:50:47.010967
0.23243202583524847,0.33333333333333337,14:50:47.166691
0.1871670237377795,0.3707701875205887,14:50:47.332162
0.17847710671513167,0.3,14:50:47.494361
0.19627299770676465,0.2720759220056127,14:50:47.633813
0.22871055909124827,0.3,14:50:47.798571
0.20373704034285256,0.33874258867227935,14:50:47.933771
0.21550705673861895,0.285354109927885,14:50:48.073710
0.1755470299499644,0.27994485458893903,14:50:48.243689
0.19183227843809064,0.24120226591665966,14:50:48.390984
0.1871670237377795,0.23874258867227932,14:50:48.545769
0.15988520458038308,0.23874258867227932,14:50:48.699241
0.21703431265446346,0.13333333333333333,14:50:48.857415
0.18857605268369992,0.16666666666666669,14:50:49.011553
0.1680362291794664,0.21573786516665266,14:50:49.177200
0.19036839406899403,0.1804737854124365,14:50:49.343334
0.18416582528383987,0.20786893258332634,14:50:49.505997
0.19183227843809064,0.2,14:50:49.656617
0.1871171111009234,0.16666666666666669,14:50:49.821510
0.30088553971495646,0.285354109927885,14:50:59.231436
0.2534909600631574,0.3,14:51:03.414536
0.2790569415042095,0.2,14:51:04.886438
0.23904288819045583,0.4,14:51:06.338041
0.23961296810771548,0.4333333333333333,14:51:06.598239
0.24004474832710554,0.4699673171197595,14:51:06.733127
0.2767114301352826,0.174535599249993,14:50:38.358202
0.2446999581999285,0.1,14:50:38.583175
0.25951258378285713,0.1804737854124365,14:50:38.733407
0.252356900078464,0.1,14:50:38.850458
0.24122648796961582,0.03333333333333333,14:50:39.000833
0.27513022857772285,0.047140452079103175,14:50:39.155834
0.2981505894016371,0.11380711874576983,14:50:39.310642
0.3548199694977572,0.1,14:50:39.463039
0.3454234224248397,0.1276142374915397,14:50:39.584035
0.3581428714780407,0.1,14:50:39.701959
0.3692760610461791,0.06666666666666667,14:50:39.842707
0.35419413395272387,0.14120226591665966,14:50:39.992836
0.3682329447091922,0.2720759220056127,14:50:40.134133
0.33675675139901035,0.11380711874576983,14:50:40.255465
0.3599999539825352,0.2,14:50:40.383463
0.3342670474551644,0.13333333333333333,14:50:40.520306
0.33212852553925554,0.13333333333333333,14:50:40.664911
0.3223433549837697,0.2,14:50:40.786231
0.31907233427453624,0.26666666666666666,14:50:40.922713
0.3103327933920242,0.3707701875205887,14:50:41.069463
0.33155673851050926,0.33874258867227935,14:50:41.192690
0.3341064541695249,0.33333333333333337,14:50:41.323321
0.29226359652021733,0.305409255338946,14:50:41.478823
0.32495518291544123,0.26666666666666666,14:50:41.629386
0.32652412287019283,0.3720759220056127,14:50:41.770822
0.27406868658759587,0.4666666666666667,14:50:41.909931
0.29300076826586174,0.3,14:50:42.051501
0.29398814987396266,0.1,14:50:42.203072
0.29810087413142755,0.26666666666666666,14:50:42.348077
0.29221363894199315,0.3,14:50:42.489073
0.30458673560021055,0.3,14:50:42.624129
0.3287752780217227,0.2,14:50:42.751689
0.35486644432809356,0.13333333333333333,14:50:42.880117
0.328415912098992,0.13333333333333333,14:50:43.011637
0.3220850154884803,0.1,14:50:43.147952
0.2830161620109851,0.1,14:50:43.284235
0.2994503612162345,0.13333333333333333,14:50:43.438421
0.31467398619501563,0.06666666666666667,14:50:43.563958
0.29545454545454547,0.13333333333333333,14:50:43.711386
0.31192878282918196,0.06666666666666667,14:50:43.855431
0.30483231705485536,0.13333333333333333,14:50:43.978054
0.3022838977660278,0.1,14:50:44.119780
0.32077279166160155,0.1,14:50:44.266788
0.32906663465367525,0.16666666666666669,14:50:44.384224
0.3340501825196632,0.2,14:50:44.511233
0.31266458274774533,0.2,14:50:44.648410
0.3000986735254706,0.23333333333333334,14:50:44.774336
0.30517343288597887,0.4,14:50:44.952884
0.3044038607262545,0.12761423749153966,14:50:45.108814
0.30939439655248524,0.4333333333333333,14:50:45.291583
0.314460815651153,0.5333333333333333,14:50:45.459991
0.30420419801055254,0.3,14:50:45.617438
0.3199626015080387,0.27994485458893903,14:50:45.769512
0.29883533984575017,0.33333333333333337,14:50:45.927764
0.3199838764019872,0.11380711874576983,14:50:46.086952
0.3187675227473125,0.11380711874576983,14:50:46.242300
0.3005293048150538,0.20786893258332634,14:50:46.395414
0.3201725072753194,0.11380711874576983,14:50:46.543059
0.30454531384167616,0.36666666666666664,14:50:46.696082
0.2602992703145893,0.43663398378642615,14:50:46.860837
0.1680362291794664,0.5366339837864262,14:50:47.010967
0.23243202583524847,0.33333333333333337,14:50:47.166691
0.1871670237377795,0.3707701875205887,14:50:47.332162
0.17847710671513167,0.3,14:50:47.494361
0.19627299770676465,0.2720759220056127,14:50:47.633813
0.22871055909124827,0.3,14:50:47.798571
0.20373704034285256,0.33874258867227935,14:50:47.933771
0.21550705673861895,0.285354109927885,14:50:48.073710
0.1755470299499644,0.27994485458893903,14:50:48.243689
0.19183227843809064,0.24120226591665966,14:50:48.390984
0.1871670237377795,0.23874258867227932,14:50:48.545769
0.15988520458038308,0.23874258867227932,14:50:48.699241
0.21703431265446346,0.13333333333333333,14:50:48.857415
0.18857605268369992,0.16666666666666669,14:50:49.011553
0.1680362291794664,0.21573786516665266,14:50:49.177200
0.19036839406899403,0.1804737854124365,14:50:49.343334
0.18416582528383987,0.20786893258332634,14:50:49.505997
0.19183227843809064,0.2,14:50:49.656617
0.1871171111009234,0.16666666666666669,14:50:49.821510
0.30088553971495646,0.285354109927885,14:50:59.231436
0.2534909600631574,0.3,14:51:03.414536
0.2790569415042095,0.2,14:51:04.886438
0.23904288819045583,0.4,14:51:06.338041
0.23961296810771548,0.4333333333333333,14:51:06.598239
0.24004474832710554,0.4699673171197595,14:51:06.733127
0.2767114301352826,0.174535599249993,14:50:38.358202
0.2446999581999285,0.1,14:50:38.583175
0.25951258378285713,0.1804737854124365,14:50:38.733407
0.252356900078464,0.1,14:50:38.850458
0.24122648796961582,0.03333333333333333,14:50:39.000833
0.27513022857772285,0.047140452079103175,14:50:39.155834
0.2981505894016371,0.11380711874576983,14:50:39.310642
0.3548199694977572,0.1,14:50:39.463039
0.3454234224248397,0.1276142374915397,14:50:39.584035
0.3581428714780407,0.1,14:50:39.701959
0.3692760610461791,0.06666666666666667,14:50:39.842707
0.35419413395272387,0.14120226591665966,14:50:39.992836
0.3682329447091922,0.2720759220056127,14:50:40.134133
0.33675675139901035,0.11380711874576983,14:50:40.255465
0.3599999539825352,0.2,14:50:40.383463
0.3342670474551644,0.13333333333333333,14:50:40.520306
0.33212852553925554,0.13333333333333333,14:50:40.664911
